Date,Date,Close
2010-01-04,2010-01-04,313.68
2010-01-05,2010-01-05,312.3
2010-01-06,2010-01-06,304.43
2010-01-07,2010-01-07,297.34
2010-01-08,2010-01-08,301.3
2010-01-11,2010-01-11,300.85
2010-01-12,2010-01-12,295.53
2010-01-13,2010-01-13,293.83
2010-01-14,2010-01-14,295.21
2010-01-15,2010-01-15,290.28
2010-01-19,2010-01-19,294.09
2010-01-20,2010-01-20,290.49
2010-01-21,2010-01-21,291.77
2010-01-22,2010-01-22,275.27
2010-01-25,2010-01-25,270.26
2010-01-26,2010-01-26,271.47
2010-01-27,2010-01-27,271.31
2010-01-28,2010-01-28,267.4
2010-01-29,2010-01-29,265.23
2010-02-01,2010-02-01,266.77
2010-02-02,2010-02-02,265.82
2010-02-03,2010-02-03,270.67
2010-02-04,2010-02-04,263.64
2010-02-05,2010-02-05,265.9
2010-02-08,2010-02-08,266.99
2010-02-09,2010-02-09,268.48
2010-02-10,2010-02-10,267.48
2010-02-11,2010-02-11,268.46
2010-02-12,2010-02-12,266.82
2010-02-16,2010-02-16,270.91
2010-02-17,2010-02-17,269.36
2010-02-18,2010-02-18,271.87
2010-02-19,2010-02-19,270.64
2010-02-22,2010-02-22,271.66
2010-02-23,2010-02-23,267.79
2010-02-24,2010-02-24,265.99
2010-02-25,2010-02-25,263.47
2010-02-26,2010-02-26,263.66
2010-03-01,2010-03-01,266.6
2010-03-02,2010-03-02,270.79
2010-03-03,2010-03-03,272.92
2010-03-04,2010-03-04,277.56
2010-03-05,2010-03-05,282.38
2010-03-08,2010-03-08,281.51
2010-03-09,2010-03-09,280.37
2010-03-10,2010-03-10,288.5
2010-03-11,2010-03-11,290.85
2010-03-12,2010-03-12,290.05
2010-03-15,2010-03-15,281.86
2010-03-16,2010-03-16,282.87
2010-03-17,2010-03-17,283.05
2010-03-18,2010-03-18,283.47
2010-03-19,2010-03-19,280.27
2010-03-22,2010-03-22,279.02
2010-03-23,2010-03-23,274.77
2010-03-24,2010-03-24,278.94
2010-03-25,2010-03-25,281.71
2010-03-26,2010-03-26,281.62
2010-03-29,2010-03-29,281.5
2010-03-30,2010-03-30,283.63
2010-03-31,2010-03-31,283.84
2010-04-01,2010-04-01,284.68
2010-04-05,2010-04-05,285.78
2010-04-06,2010-04-06,284.39
2010-04-07,2010-04-07,282.04
2010-04-08,2010-04-08,284.02
2010-04-09,2010-04-09,283.38
2010-04-12,2010-04-12,286.64
2010-04-13,2010-04-13,293.67
2010-04-14,2010-04-14,294.79
2010-04-15,2010-04-15,297.94
2010-04-16,2010-04-16,275.34
2010-04-19,2010-04-19,275.32
2010-04-20,2010-04-20,277.79
2010-04-21,2010-04-21,277.42
2010-04-22,2010-04-22,273.8
2010-04-23,2010-04-23,272.76
2010-04-26,2010-04-26,266.08
2010-04-27,2010-04-27,264.79
2010-04-28,2010-04-28,264.85
2010-04-29,2010-04-29,266.26
2010-04-30,2010-04-30,263.1
2010-05-03,2010-05-03,265.56
2010-05-04,2010-05-04,253.43
2010-05-05,2010-05-05,255.13
2010-05-06,2010-05-06,249.58
2010-05-07,2010-05-07,246.81
2010-05-10,2010-05-10,261.08
2010-05-11,2010-05-11,254.77
2010-05-12,2010-05-12,252.94
2010-05-13,2010-05-13,255.69
2010-05-14,2010-05-14,254.01
2010-05-17,2010-05-17,254.23
2010-05-18,2010-05-18,249.43
2010-05-19,2010-05-19,247.45
2010-05-20,2010-05-20,237.74
2010-05-21,2010-05-21,236.25
2010-05-24,2010-05-24,238.81
2010-05-25,2010-05-25,238.77
2010-05-26,2010-05-26,237.97
2010-05-27,2010-05-27,245.47
2010-05-28,2010-05-28,243.05
2010-06-01,2010-06-01,241.42
2010-06-02,2010-06-02,246.92
2010-06-03,2010-06-03,253.05
2010-06-04,2010-06-04,249.6
2010-06-07,2010-06-07,243.0
2010-06-08,2010-06-08,242.63
2010-06-09,2010-06-09,237.24
2010-06-10,2010-06-10,243.74
2010-06-11,2010-06-11,244.49
2010-06-14,2010-06-14,241.83
2010-06-15,2010-06-15,249.24
2010-06-16,2010-06-16,250.88
2010-06-17,2010-06-17,250.28
2010-06-18,2010-06-18,250.26
2010-06-21,2010-06-21,244.52
2010-06-22,2010-06-22,243.36
2010-06-23,2010-06-23,241.26
2010-06-24,2010-06-24,237.78
2010-06-25,2010-06-25,236.57
2010-06-28,2010-06-28,236.27
2010-06-29,2010-06-29,227.35
2010-06-30,2010-06-30,222.69
2010-07-01,2010-07-01,219.96
2010-07-02,2010-07-02,218.49
2010-07-06,2010-07-06,218.25
2010-07-07,2010-07-07,225.32
2010-07-08,2010-07-08,228.5
2010-07-09,2010-07-09,233.97
2010-07-12,2010-07-12,238.15
2010-07-13,2010-07-13,244.84
2010-07-14,2010-07-14,245.91
2010-07-15,2010-07-15,247.25
2010-07-16,2010-07-16,230.03
2010-07-19,2010-07-19,233.32
2010-07-20,2010-07-20,241.03
2010-07-21,2010-07-21,238.98
2010-07-22,2010-07-22,242.64
2010-07-23,2010-07-23,245.27
2010-07-26,2010-07-26,244.72
2010-07-27,2010-07-27,246.55
2010-07-28,2010-07-28,242.41
2010-07-29,2010-07-29,242.73
2010-07-30,2010-07-30,242.66
2010-08-02,2010-08-02,245.44
2010-08-03,2010-08-03,245.15
2010-08-04,2010-08-04,253.41
2010-08-05,2010-08-05,254.3
2010-08-06,2010-08-06,250.35
2010-08-09,2010-08-09,252.92
2010-08-10,2010-08-10,252.1
2010-08-11,2010-08-11,246.11
2010-08-12,2010-08-12,246.24
2010-08-13,2010-08-13,243.41
2010-08-16,2010-08-16,243.03
2010-08-17,2010-08-17,245.5
2010-08-18,2010-08-18,241.31
2010-08-19,2010-08-19,234.21
2010-08-20,2010-08-20,231.23
2010-08-23,2010-08-23,232.26
2010-08-24,2010-08-24,225.91
2010-08-25,2010-08-25,227.53
2010-08-26,2010-08-26,225.71
2010-08-27,2010-08-27,229.64
2010-08-30,2010-08-30,226.56
2010-08-31,2010-08-31,225.23
2010-09-01,2010-09-01,230.39
2010-09-02,2010-09-02,231.81
2010-09-03,2010-09-03,235.38
2010-09-07,2010-09-07,232.43
2010-09-08,2010-09-08,235.52
2010-09-09,2010-09-09,238.32
2010-09-10,2010-09-10,238.3
2010-09-13,2010-09-13,241.37
2010-09-14,2010-09-14,240.45
2010-09-15,2010-09-15,240.55
2010-09-16,2010-09-16,240.76
2010-09-17,2010-09-17,245.31
2010-09-20,2010-09-20,254.39
2010-09-21,2010-09-21,256.98
2010-09-22,2010-09-22,258.25
2010-09-23,2010-09-23,256.99
2010-09-24,2010-09-24,263.9
2010-09-27,2010-09-27,265.46
2010-09-28,2010-09-28,263.84
2010-09-29,2010-09-29,264.1
2010-09-30,2010-09-30,263.15
2010-10-01,2010-10-01,263.06
2010-10-04,2010-10-04,261.43
2010-10-05,2010-10-05,269.38
2010-10-06,2010-10-06,267.43
2010-10-07,2010-10-07,265.26
2010-10-08,2010-10-08,268.44
2010-10-11,2010-10-11,269.68
2010-10-12,2010-10-12,270.96
2010-10-13,2010-10-13,271.91
2010-10-14,2010-10-14,270.73
2010-10-15,2010-10-15,301.02
2010-10-18,2010-10-18,309.15
2010-10-19,2010-10-19,304.21
2010-10-20,2010-10-20,304.28
2010-10-21,2010-10-21,306.29
2010-10-22,2010-10-22,306.56
2010-10-25,2010-10-25,308.55
2010-10-26,2010-10-26,309.6
2010-10-27,2010-10-27,308.53
2010-10-28,2010-10-28,309.59
2010-10-29,2010-10-29,307.15
2010-11-01,2010-11-01,307.8
2010-11-02,2010-11-02,308.1
2010-11-03,2010-11-03,310.39
2010-11-04,2010-11-04,312.44
2010-11-05,2010-11-05,312.84
2010-11-08,2010-11-08,313.69
2010-11-09,2010-11-09,312.71
2010-11-10,2010-11-10,311.74
2010-11-11,2010-11-11,308.89
2010-11-12,2010-11-12,301.94
2010-11-15,2010-11-15,298.02
2010-11-16,2010-11-16,292.14
2010-11-17,2010-11-17,292.06
2010-11-18,2010-11-18,298.57
2010-11-19,2010-11-19,295.7
2010-11-22,2010-11-22,295.9
2010-11-23,2010-11-23,291.79
2010-11-24,2010-11-24,297.77
2010-11-26,2010-11-26,295.29
2010-11-29,2010-11-29,291.34
2010-11-30,2010-11-30,278.12
2010-12-01,2010-12-01,282.45
2010-12-02,2010-12-02,286.19
2010-12-03,2010-12-03,286.78
2010-12-06,2010-12-06,289.46
2010-12-07,2010-12-07,293.85
2010-12-08,2010-12-08,295.56
2010-12-09,2010-12-09,296.04
2010-12-10,2010-12-10,296.39
2010-12-13,2010-12-13,297.6
2010-12-14,2010-12-14,297.74
2010-12-15,2010-12-15,295.44
2010-12-16,2010-12-16,296.14
2010-12-17,2010-12-17,295.69
2010-12-20,2010-12-20,297.82
2010-12-21,2010-12-21,301.83
2010-12-22,2010-12-22,303.04
2010-12-23,2010-12-23,302.41
2010-12-27,2010-12-27,301.48
2010-12-28,2010-12-28,299.75
2010-12-29,2010-12-29,300.79
2010-12-30,2010-12-30,299.72
2010-12-31,2010-12-31,297.27
2011-01-03,2011-01-03,302.47
2011-01-04,2011-01-04,301.35
2011-01-05,2011-01-05,304.83
2011-01-06,2011-01-06,307.05
2011-01-07,2011-01-07,308.52
2011-01-10,2011-01-10,307.4
2011-01-11,2011-01-11,308.3
2011-01-12,2011-01-12,308.73
2011-01-13,2011-01-13,308.64
2011-01-14,2011-01-14,312.39
2011-01-18,2011-01-18,320.13
2011-01-19,2011-01-19,316.18
2011-01-20,2011-01-20,313.69
2011-01-21,2011-01-21,306.21
2011-01-24,2011-01-24,305.84
2011-01-25,2011-01-25,310.26
2011-01-26,2011-01-26,308.55
2011-01-27,2011-01-27,308.69
2011-01-28,2011-01-28,300.79
2011-01-31,2011-01-31,300.47
2011-02-01,2011-02-01,305.82
2011-02-02,2011-02-02,306.3
2011-02-03,2011-02-03,305.37
2011-02-04,2011-02-04,305.79
2011-02-07,2011-02-07,307.45
2011-02-08,2011-02-08,309.49
2011-02-09,2011-02-09,308.55
2011-02-10,2011-02-10,308.52
2011-02-11,2011-02-11,312.55
2011-02-14,2011-02-14,314.38
2011-02-15,2011-02-15,312.38
2011-02-16,2011-02-16,312.41
2011-02-17,2011-02-17,312.93
2011-02-18,2011-02-18,315.35
2011-02-22,2011-02-22,305.4
2011-02-23,2011-02-23,305.96
2011-02-24,2011-02-24,304.71
2011-02-25,2011-02-25,305.32
2011-02-28,2011-02-28,307.0
2011-03-01,2011-03-01,300.67
2011-03-02,2011-03-02,300.69
2011-03-03,2011-03-03,305.08
2011-03-04,2011-03-04,300.6
2011-03-07,2011-03-07,296.12
2011-03-08,2011-03-08,296.44
2011-03-09,2011-03-09,296.17
2011-03-10,2011-03-10,290.43
2011-03-11,2011-03-11,288.63
2011-03-14,2011-03-14,285.27
2011-03-15,2011-03-15,285.06
2011-03-16,2011-03-16,278.82
2011-03-17,2011-03-17,280.95
2011-03-18,2011-03-18,280.8
2011-03-21,2011-03-21,288.53
2011-03-22,2011-03-22,288.94
2011-03-23,2011-03-23,291.36
2011-03-24,2011-03-24,293.73
2011-03-25,2011-03-25,290.15
2011-03-28,2011-03-28,287.96
2011-03-29,2011-03-29,291.15
2011-03-30,2011-03-30,291.2
2011-03-31,2011-03-31,293.66
2011-04-01,2011-04-01,296.19
2011-04-04,2011-04-04,294.13
2011-04-05,2011-04-05,284.82
2011-04-06,2011-04-06,287.37
2011-04-07,2011-04-07,290.28
2011-04-08,2011-04-08,289.36
2011-04-11,2011-04-11,288.97
2011-04-12,2011-04-12,285.58
2011-04-13,2011-04-13,288.42
2011-04-14,2011-04-14,289.54
2011-04-15,2011-04-15,265.61
2011-04-18,2011-04-18,263.68
2011-04-19,2011-04-19,261.02
2011-04-20,2011-04-20,263.12
2011-04-21,2011-04-21,262.8
2011-04-25,2011-04-25,262.78
2011-04-26,2011-04-26,266.67
2011-04-27,2011-04-27,269.14
2011-04-28,2011-04-28,269.25
2011-04-29,2011-04-29,272.31
2011-05-02,2011-05-02,269.54
2011-05-03,2011-05-03,267.2
2011-05-04,2011-05-04,268.15
2011-05-05,2011-05-05,267.39
2011-05-06,2011-05-06,267.91
2011-05-09,2011-05-09,269.1
2011-05-10,2011-05-10,271.59
2011-05-11,2011-05-11,267.98
2011-05-12,2011-05-12,267.78
2011-05-13,2011-05-13,265.03
2011-05-16,2011-05-16,259.46
2011-05-17,2011-05-17,265.49
2011-05-18,2011-05-18,265.16
2011-05-19,2011-05-19,265.88
2011-05-20,2011-05-20,262.27
2011-05-23,2011-05-23,259.45
2011-05-24,2011-05-24,259.38
2011-05-25,2011-05-25,260.09
2011-05-26,2011-05-26,259.32
2011-05-27,2011-05-27,260.7
2011-05-31,2011-05-31,264.77
2011-06-01,2011-06-01,263.05
2011-06-02,2011-06-02,264.29
2011-06-03,2011-06-03,261.79
2011-06-06,2011-06-06,260.78
2011-06-07,2011-06-07,259.77
2011-06-08,2011-06-08,259.84
2011-06-09,2011-06-09,258.62
2011-06-10,2011-06-10,255.0
2011-06-13,2011-06-13,252.61
2011-06-14,2011-06-14,254.43
2011-06-15,2011-06-15,251.72
2011-06-16,2011-06-16,250.43
2011-06-17,2011-06-17,242.75
2011-06-20,2011-06-20,242.53
2011-06-21,2011-06-21,246.74
2011-06-22,2011-06-22,243.74
2011-06-23,2011-06-23,240.34
2011-06-24,2011-06-24,237.67
2011-06-27,2011-06-27,241.63
2011-06-28,2011-06-28,247.06
2011-06-29,2011-06-29,249.03
2011-06-30,2011-06-30,253.44
2011-07-01,2011-07-01,260.77
2011-07-05,2011-07-05,266.48
2011-07-06,2011-07-06,267.94
2011-07-07,2011-07-07,273.57
2011-07-08,2011-07-08,266.25
2011-07-11,2011-07-11,263.9
2011-07-12,2011-07-12,267.26
2011-07-13,2011-07-13,269.39
2011-07-14,2011-07-14,264.73
2011-07-15,2011-07-15,299.1
2011-07-18,2011-07-18,297.76
2011-07-19,2011-07-19,301.57
2011-07-20,2011-07-20,297.96
2011-07-21,2011-07-21,303.79
2011-07-22,2011-07-22,309.41
2011-07-25,2011-07-25,309.79
2011-07-26,2011-07-26,311.56
2011-07-27,2011-07-27,303.9
2011-07-28,2011-07-28,305.77
2011-07-29,2011-07-29,302.14
2011-08-01,2011-08-01,303.68
2011-08-02,2011-08-02,296.49
2011-08-03,2011-08-03,300.88
2011-08-04,2011-08-04,289.04
2011-08-05,2011-08-05,289.8
2011-08-08,2011-08-08,273.27
2011-08-09,2011-08-09,286.98
2011-08-10,2011-08-10,274.77
2011-08-11,2011-08-11,281.34
2011-08-12,2011-08-12,282.16
2011-08-15,2011-08-15,278.89
2011-08-16,2011-08-16,269.76
2011-08-17,2011-08-17,266.83
2011-08-18,2011-08-18,252.68
2011-08-19,2011-08-19,245.7
2011-08-22,2011-08-22,249.33
2011-08-23,2011-08-23,259.66
2011-08-24,2011-08-24,261.9
2011-08-25,2011-08-25,260.27
2011-08-26,2011-08-26,263.69
2011-08-29,2011-08-29,269.8
2011-08-30,2011-08-30,270.61
2011-08-31,2011-08-31,270.74
2011-09-01,2011-09-01,266.51
2011-09-02,2011-09-02,262.67
2011-09-06,2011-09-06,261.34
2011-09-07,2011-09-07,267.27
2011-09-08,2011-09-08,267.74
2011-09-09,2011-09-09,262.68
2011-09-12,2011-09-12,265.32
2011-09-13,2011-09-13,265.02
2011-09-14,2011-09-14,266.29
2011-09-15,2011-09-15,271.54
2011-09-16,2011-09-16,273.61
2011-09-19,2011-09-19,273.6
2011-09-20,2011-09-20,273.58
2011-09-21,2011-09-21,269.86
2011-09-22,2011-09-22,260.58
2011-09-23,2011-09-23,263.01
2011-09-26,2011-09-26,266.2
2011-09-27,2011-09-27,269.93
2011-09-28,2011-09-28,264.68
2011-09-29,2011-09-29,264.01
2011-09-30,2011-09-30,257.77
2011-10-03,2011-10-03,248.0
2011-10-04,2011-10-04,251.19
2011-10-05,2011-10-05,252.59
2011-10-06,2011-10-06,257.6
2011-10-07,2011-10-07,257.81
2011-10-10,2011-10-10,268.85
2011-10-11,2011-10-11,271.85
2011-10-12,2011-10-12,274.52
2011-10-13,2011-10-13,279.77
2011-10-14,2011-10-14,296.13
2011-10-17,2011-10-17,291.49
2011-10-18,2011-10-18,295.54
2011-10-19,2011-10-19,290.63
2011-10-20,2011-10-20,292.12
2011-10-21,2011-10-21,295.53
2011-10-24,2011-10-24,298.5
2011-10-25,2011-10-25,291.86
2011-10-26,2011-10-26,293.44
2011-10-27,2011-10-27,299.63
2011-10-28,2011-10-28,300.36
2011-10-31,2011-10-31,296.61
2011-11-01,2011-11-01,289.61
2011-11-02,2011-11-02,292.69
2011-11-03,2011-11-03,299.04
2011-11-04,2011-11-04,298.36
2011-11-07,2011-11-07,304.46
2011-11-08,2011-11-08,306.47
2011-11-09,2011-11-09,300.77
2011-11-10,2011-11-10,297.83
2011-11-11,2011-11-11,304.47
2011-11-14,2011-11-14,306.8
2011-11-15,2011-11-15,308.58
2011-11-16,2011-11-16,306.03
2011-11-17,2011-11-17,300.73
2011-11-18,2011-11-18,297.73
2011-11-21,2011-11-21,290.75
2011-11-22,2011-11-22,290.28
2011-11-23,2011-11-23,285.33
2011-11-25,2011-11-25,281.77
2011-11-28,2011-11-28,294.38
2011-11-29,2011-11-29,291.75
2011-11-30,2011-11-30,299.99
2011-12-01,2011-12-01,307.18
2011-12-02,2011-12-02,310.48
2011-12-05,2011-12-05,313.13
2011-12-06,2011-12-06,312.19
2011-12-07,2011-12-07,312.0
2011-12-08,2011-12-08,308.32
2011-12-09,2011-12-09,314.01
2011-12-12,2011-12-12,313.0
2011-12-13,2011-12-13,313.12
2011-12-14,2011-12-14,309.33
2011-12-15,2011-12-15,310.07
2011-12-16,2011-12-16,313.28
2011-12-19,2011-12-19,311.22
2011-12-20,2011-12-20,315.49
2011-12-21,2011-12-21,313.21
2011-12-22,2011-12-22,315.16
2011-12-23,2011-12-23,316.88
2011-12-27,2011-12-27,320.44
2011-12-28,2011-12-28,320.16
2011-12-29,2011-12-29,321.51
2011-12-30,2011-12-30,323.26
2012-01-03,2012-01-03,333.03
2012-01-04,2012-01-04,334.46
2012-01-05,2012-01-05,329.82
2012-01-06,2012-01-06,325.33
2012-01-09,2012-01-09,311.53
2012-01-10,2012-01-10,311.87
2012-01-11,2012-01-11,313.28
2012-01-12,2012-01-12,315.13
2012-01-13,2012-01-13,312.8
2012-01-17,2012-01-17,314.59
2012-01-18,2012-01-18,316.76
2012-01-19,2012-01-19,320.1
2012-01-20,2012-01-20,293.28
2012-01-23,2012-01-23,293.04
2012-01-24,2012-01-24,290.75
2012-01-25,2012-01-25,285.02
2012-01-26,2012-01-26,284.33
2012-01-27,2012-01-27,290.27
2012-01-30,2012-01-30,289.13
2012-01-31,2012-01-31,290.34
2012-02-01,2012-02-01,290.7
2012-02-02,2012-02-02,292.84
2012-02-03,2012-02-03,298.45
2012-02-06,2012-02-06,304.84
2012-02-07,2012-02-07,303.68
2012-02-08,2012-02-08,305.22
2012-02-09,2012-02-09,306.03
2012-02-10,2012-02-10,303.25
2012-02-13,2012-02-13,306.4
2012-02-14,2012-02-14,305.18
2012-02-15,2012-02-15,303.07
2012-02-16,2012-02-16,303.55
2012-02-17,2012-02-17,302.61
2012-02-21,2012-02-21,307.3
2012-02-22,2012-02-22,304.26
2012-02-23,2012-02-23,303.35
2012-02-24,2012-02-24,305.25
2012-02-27,2012-02-27,304.95
2012-02-28,2012-02-28,309.49
2012-02-29,2012-02-29,309.42
2012-03-01,2012-03-01,311.5
2012-03-02,2012-03-02,310.93
2012-03-05,2012-03-05,307.42
2012-03-06,2012-03-06,302.77
2012-03-07,2012-03-07,303.69
2012-03-08,2012-03-08,303.86
2012-03-09,2012-03-09,300.42
2012-03-12,2012-03-12,302.87
2012-03-13,2012-03-13,309.19
2012-03-14,2012-03-14,308.29
2012-03-15,2012-03-15,310.87
2012-03-16,2012-03-16,312.82
2012-03-19,2012-03-19,317.3
2012-03-20,2012-03-20,317.05
2012-03-21,2012-03-21,320.3
2012-03-22,2012-03-22,323.34
2012-03-23,2012-03-23,321.61
2012-03-26,2012-03-26,324.98
2012-03-27,2012-03-27,323.82
2012-03-28,2012-03-28,328.2
2012-03-29,2012-03-29,324.52
2012-03-30,2012-03-30,320.93
2012-04-02,2012-04-02,323.77
2012-04-03,2012-04-03,321.62
2012-04-04,2012-04-04,317.88
2012-04-05,2012-04-05,316.47
2012-04-09,2012-04-09,315.73
2012-04-10,2012-04-10,313.73
2012-04-11,2012-04-11,318.29
2012-04-12,2012-04-12,325.82
2012-04-13,2012-04-13,312.6
2012-04-16,2012-04-16,303.33
2012-04-17,2012-04-17,305.08
2012-04-18,2012-04-18,304.02
2012-04-19,2012-04-19,299.94
2012-04-20,2012-04-20,298.32
2012-04-23,2012-04-23,299.09
2012-04-24,2012-04-24,300.93
2012-04-25,2012-04-25,305.16
2012-04-26,2012-04-26,308.03
2012-04-27,2012-04-27,307.79
2012-04-30,2012-04-30,302.72
2012-05-01,2012-05-01,302.51
2012-05-02,2012-05-02,303.92
2012-05-03,2012-05-03,305.81
2012-05-04,2012-05-04,298.77
2012-05-07,2012-05-07,304.07
2012-05-08,2012-05-08,306.69
2012-05-09,2012-05-09,304.87
2012-05-10,2012-05-10,307.13
2012-05-11,2012-05-11,302.91
2012-05-14,2012-05-14,302.29
2012-05-15,2012-05-15,305.85
2012-05-16,2012-05-16,314.77
2012-05-17,2012-05-17,311.83
2012-05-18,2012-05-18,300.49
2012-05-21,2012-05-21,307.35
2012-05-22,2012-05-22,300.69
2012-05-23,2012-05-23,305.03
2012-05-24,2012-05-24,302.12
2012-05-25,2012-05-25,296.05
2012-05-29,2012-05-29,297.46
2012-05-30,2012-05-30,294.4
2012-05-31,2012-05-31,290.71
2012-06-01,2012-06-01,285.77
2012-06-04,2012-06-04,289.58
2012-06-05,2012-06-05,285.48
2012-06-06,2012-06-06,290.57
2012-06-07,2012-06-07,289.4
2012-06-08,2012-06-08,290.51
2012-06-11,2012-06-11,284.53
2012-06-12,2012-06-12,282.82
2012-06-13,2012-06-13,280.82
2012-06-14,2012-06-14,279.8
2012-06-15,2012-06-15,282.53
2012-06-18,2012-06-18,285.7
2012-06-19,2012-06-19,291.05
2012-06-20,2012-06-20,289.04
2012-06-21,2012-06-21,282.88
2012-06-22,2012-06-22,286.02
2012-06-25,2012-06-25,280.62
2012-06-26,2012-06-26,282.61
2012-06-27,2012-06-27,284.93
2012-06-28,2012-06-28,282.43
2012-06-29,2012-06-29,290.32
2012-07-02,2012-07-02,290.52
2012-07-03,2012-07-03,294.2
2012-07-05,2012-07-05,298.25
2012-07-06,2012-07-06,293.27
